"plot","species","Num_indivs","Num_indiv_seed","Class.Canopy"
7,"PEAI",14,11,2
7,"PLDE",27,25,2
7,"POCA",3,3,2
7,"POLE",3,1,2
7,"STPA",20,20,2
7,"TRCY",6,1,2
7,"SCHOENUS",1,0,2
7,"UNSP1",1,0,2
7,"VECY",1,1,2
7,"VERO",2,0,2
8,"CHPS",7,0,1
8,"POCA",11,7,1
8,"STPA",1,1,1
8,"VERO",817,242,1
8,"WAAC",4,4,1
9,"ARCA",10,9,3
9,"BUSE",55,0,3
9,"CAER",182,0,3
9,"CAHI",5,4,3
9,"CHEI",11,0,3
9,"DAGL",2,1,3
9,"GOBE",5,1,3
9,"HYGL",19,16,3
9,"MEDI",15,3,3
9,"MOMO",1,1,3
9,"PEAI",6,3,3
9,"PLDE",13,6,3
9,"POCA",6,2,3
9,"PTGA",4,4,3
9,"SCCA",1,0,3
9,"VERO",5,0,3
9,"VUBR",124,103,3
9,"WAAC",7,5,3
10,"ARCA",208,97,3
10,"CAER",11,0,3
10,"EROD",6,3,3
10,"GOBE",10,3,3
10,"GRHUGE",1,0,3
10,"MEDI",12,11,3
10,"PEAI",3,0,3
10,"POCA",4,3,3
10,"PTGA",1,0,3
10,"SINO",2,1,3
10,"STPA",4,0,3
10,"TROR",3,0,3
10,"WAAC",3,0,3
11,"ARCA",28,24,3
11,"BUSE",1,0,3
11,"CAER",54,1,3
11,"DAGL",3,3,3
11,"ELSC",13,9,3
11,"EROD",1,0,3
11,"GITE",1,0,3
11,"HAOD",36,34,3
11,"HYPO",22,21,3
11,"PLDE",6,6,3
11,"POCA",26,20,3
11,"POLE",14,8,3
11,"STPA",30,7,3
11,"TROR",116,83,3
11,"VERO",4,4,3
11,"WAAC",9,9,3
12,"ARCA",66,48,2
12,"CAER",19,0,2
12,"GITE",44,43,2
12,"PEAI",38,35,2
12,"STPA",1,1,2
12,"TRCY",8,6,2
12,"UNAS",1,0,2
12,"VERO",239,149,2
12,"WAAC",3,3,2
13,"ARCA",181,169,1
13,"ARCO",1,0,1
13,"GOBE",9,7,1
13,"PLDE",3,3,1
13,"POCA",14,11,1
13,"STPA",1,0,1
13,"VERO",189,115,1
13,"WAAC",1,0,1
14,"ACUL",18,0,1
14,"ARCA",21,18,1
14,"CAER",4,0,1
14,"CAHI",1,1,1
14,"GITE",24,13,1
14,"HYGL",1,1,1
14,"HYPO",1,0,1
14,"PEAI",27,20,1
14,"PLDE",22,19,1
14,"POCA",7,5,1
14,"PTGA",2,2,1
14,"SCER",3,0,1
14,"SLCA",1,0,1
14,"STPA",25,6,1
14,"TRCY",47,24,1
14,"VERO",60,54,1
14,"WAAC",3,2,1
15,"ARCA",1,1,2
15,"GITE",1,0,2
15,"PEAI",17,14,2
15,"POCA",1,1,2
15,"STPA",4,0,2
15,"TRCY",6,6,2
15,"VERO",871,90,2
16,"CEOB",1,0,1
16,"GITE",6,1,1
16,"SENECIO.SP",1,0,1
16,"TRCY",9,9,1
16,"VERO",388,181,1
16,"WAAC",1,0,1
17,"ARCA",1,0,2
17,"EROD",1,0,2
17,"HYGL",2,0,2
17,"HYPO",1,0,2
17,"PEAI",4,4,2
17,"POCA",21,11,2
17,"PTGA",1,1,2
17,"STPA",5,1,2
17,"VERO",70,27,2
17,"WAAC",1,1,2
18,"ACUL",3,0,1
18,"ARCA",1,0,1
18,"BRPE",1,0,1
18,"CEOB",1,0,1
18,"GONO",1,0,1
18,"HYGL",9,6,1
18,"PEAI",29,24,1
18,"POCA",17,14,1
18,"POLE",1,1,1
18,"STPA",4,4,1
18,"TRCY",21,20,1
18,"TROR",2,1,1
18,"SCHOENUS",3,0,1
18,"VERO",73,68,1
18,"WAAC",5,5,1
19,"ARCA",21,19,2
19,"ARCO",1,0,2
19,"EROD",1,1,2
19,"GOBE",5,5,2
19,"HYGL",1,1,2
19,"PEAI",3,3,2
19,"PLDE",61,58,2
19,"POCA",5,4,2
19,"TRCY",2,2,2
19,"VERO",8,7,2
19,"WAAC",3,3,2
20,"ACUL",17,0,2
20,"ARCA",34,30,2
20,"GITE",2,2,2
20,"GOBE",12,12,2
20,"HYGL",6,6,2
20,"PEAI",9,7,2
20,"PLDE",44,43,2
20,"POCA",6,6,2
20,"POLE",3,3,2
20,"PTGA",5,5,2
20,"STPA",2,2,2
20,"TRCY",3,3,2
20,"VERO",24,21,2
21,"ARCA",1,1,1
21,"ARCO",4,2,1
21,"EROD",1,0,1
21,"GOPU",3,0,1
21,"HYGL",1,0,1
21,"HYPO",1,1,1
21,"PEAI",116,11,1
21,"POCA",28,3,1
21,"POLE",1,0,1
21,"PTGA",1,1,1
21,"SOLANACEAE",1,0,1
21,"TRCY",1,1,1
21,"VERO",799,0,1
21,"WAAC",2,1,1
22,"EROD",2,0,1
22,"GOBE",1,0,1
22,"HYGL",18,0,1
22,"PEAI",29,1,1
22,"PEDU",4,0,1
22,"PLDE",28,22,1
22,"POCA",4,1,1
22,"STFI",10,0,1
22,"TRCY",3,1,1
22,"VERO",842,0,1
23,"CAER",5,0,2
23,"CHEI",16,0,2
23,"EROD",1,0,2
23,"GOBE",1,0,2
23,"GONO",13,0,2
23,"HAOD",25,3,2
23,"HYPO",17,0,2
23,"PEAI",23,0,2
23,"POCA",117,18,2
23,"POLE",57,1,2
23,"TRCY",8,0,2
23,"WAAC",2,2,2
24,"BUSE",1,0,2
24,"CHEI",21,0,2
24,"EROD",1,0,2
24,"GOBE",4,0,2
24,"GOPU",3,2,2
24,"HAOD",1,1,2
24,"HYGL",10,2,2
24,"HYPO",1,1,2
24,"MEDI",3,2,2
24,"PEAI",622,242,2
24,"POCA",81,27,2
24,"POLE",135,16,2
24,"PTGA",12,9,2
24,"STFI",1,1,2
24,"STPA",3,2,2
24,"TRCY",10,10,2
24,"VERO",3,0,2
24,"WAAC",7,7,2
25,"BRPE",11,11,3
25,"BUSE",1,0,3
25,"CAER",8,0,3
25,"CEOB",2,2,3
25,"EROD",3,1,3
25,"GITE",12,7,3
25,"GOBE",2,1,3
25,"HAOD",1,1,3
25,"HYGL",48,9,3
25,"HYPO",2,2,3
25,"LADA",1,1,3
25,"PEAI",93,12,3
25,"POCA",48,25,3
25,"POLE",115,20,3
25,"PTGA",5,2,3
25,"TRCY",11,9,3
25,"WAAC",4,3,3
26,"BUSE",6,0,3
26,"CAER",3,0,3
26,"CAHI",2,2,3
26,"CHEI",4,0,3
26,"EROD",2,0,3
26,"GOBE",6,0,3
26,"HAOD",17,8,3
26,"HYPO",2,2,3
26,"MEDI",10,0,3
26,"MOMO",3,0,3
26,"POCA",108,7,3
26,"POLE",5,0,3
26,"PTGA",7,5,3
26,"SCCA",1,0,3
26,"SOOL",4,0,3
26,"STPA",7,3,3
26,"TRCY",41,2,3
26,"UNSP1",7,0,3
26,"WAAC",16,12,3
27,"ACACIA",2,0,3
27,"ARCA",41,36,3
27,"CAER",7,0,3
27,"GOBE",8,3,3
27,"HAOD",1,0,3
27,"HYPO",2,2,3
27,"MEDI",18,17,3
27,"MOMO",3,3,3
27,"PEAI",22,0,3
27,"POCA",50,0,3
27,"PTGA",32,0,3
27,"SCER",1,0,3
27,"SOOL",2,1,3
27,"STPA",10,2,3
27,"TRCY",1,0,3
27,"UNSP1",2,0,3
27,"WAAC",6,4,3
28,"CAER",1,0,3
28,"DAGL",1,0,3
28,"EROD",2,2,3
28,"GOBE",29,0,3
28,"HYGL",56,7,3
28,"HYPO",7,5,3
28,"PEAI",134,10,3
28,"PLDE",5,3,3
28,"POCA",135,5,3
28,"POLE",2,0,3
28,"PTGA",10,0,3
28,"STFI",2,0,3
28,"WAAC",16,11,3
29,"ARCA",197,160,1
29,"GOBE",2,0,1
29,"HYGL",9,0,1
29,"PEAI",5,0,1
29,"POCA",19,8,1
29,"PTGA",1,0,1
29,"VERO",572,0,1
29,"WAAC",1,1,1
30,"ARCA",31,1,1
30,"ARCO",1,0,1
30,"CAHI",7,0,1
30,"EROD",1,0,1
30,"GOBE",16,0,1
30,"HYGL",22,0,1
30,"MEDI",38,0,1
30,"PEAI",154,8,1
30,"POCA",23,6,1
30,"PTGA",11,0,1
30,"STPA",10,0,1
30,"VERO",92,0,1
30,"WAAC",1,0,1
31,"ARCA",15,10,1
31,"ARCO",17,17,1
31,"CAER",10,0,1
31,"DAGL",1,0,1
31,"MEDI",1,1,1
31,"PEAI",94,83,1
31,"PEDU",9,9,1
31,"POCA",9,9,1
31,"PTGA",58,47,1
31,"STPA",8,8,1
31,"TRCY",1,1,1
31,"VERO",20,0,1
31,"WAAC",5,4,1
32,"ARCA",1,0,1
32,"BLDR",8,8,1
32,"HYGL",17,0,1
32,"HYPO",1,1,1
32,"PEAI",10,6,1
32,"PLDE",6,5,1
32,"POCA",18,16,1
32,"STPA",1,0,1
32,"TRCY",3,3,1
32,"VERO",104,0,1
32,"WAAC",3,3,1
33,"CHEI",10,0,3
33,"EROD",3,1,3
33,"GOBE",14,0,3
33,"HYGL",2,0,3
33,"HYPO",4,0,3
33,"LADA",1,1,3
33,"POCA",93,32,3
33,"POLE",57,23,3
33,"PTGA",2,2,3
33,"TRCY",1,1,3
33,"VERO",170,0,3
33,"WAAC",12,12,3
34,"BRPE",3,2,2
34,"CAER",4,0,2
34,"CAHI",2,2,2
34,"EROD",8,8,2
34,"GOBE",1,1,2
34,"GOPU",1,1,2
34,"HAOD",11,2,2
34,"HYGL",7,7,2
34,"HYPO",10,10,2
34,"MEDI",2,2,2
34,"OMCO",2,1,2
34,"PEAI",99,11,2
34,"POCA",24,16,2
34,"POLE",2,0,2
34,"PTGA",13,4,2
34,"STFI",2,2,2
34,"STPA",1,0,2
34,"TRCY",4,2,2
34,"WAAC",4,3,2
35,"ARCA",114,108,1
35,"CAER",31,0,1
35,"CAHI",1,1,1
35,"GOBE",11,10,1
35,"HAOD",1,1,1
35,"HYGL",8,7,1
35,"PEAI",43,25,1
35,"PLDE",2,2,1
35,"POCA",22,20,1
35,"POLE",2,0,1
35,"PTGA",21,19,1
35,"STPA",1,0,1
35,"TRCY",5,3,1
35,"VERO",41,35,1
35,"WAAC",3,2,1
36,"ARCA",1,1,2
36,"CAER",48,0,2
36,"CAHI",6,5,2
36,"EROD",4,4,2
36,"GOBE",2,0,2
36,"GOPU",1,0,2
36,"HYGL",14,0,2
36,"PEAI",79,5,2
36,"PLDE",1,0,2
36,"POCA",23,20,2
36,"PTGA",1,1,2
36,"STPA",16,0,2
36,"VERO",33,0,2
37,"BRTO",3,3,3
37,"GOBE",41,0,3
37,"HAOD",15,0,3
37,"HYPO",1,1,3
37,"MEDI",20,1,3
37,"NIRO",1,0,3
37,"PEAI",34,15,3
37,"POCA",39,17,3
37,"PTGA",10,9,3
37,"SINO",3,2,3
37,"STPA",1,0,3
37,"VERO",1,0,3
37,"WAAC",6,6,3
38,"ARCA",5,5,2
38,"CAER",9,0,2
38,"CAHI",20,20,2
38,"EROD",2,2,2
38,"GOPU",3,3,2
38,"PEAI",44,40,2
38,"PLDE",1,1,2
38,"POCA",24,22,2
38,"POLE",4,4,2
38,"TRCY",3,3,2
38,"VERO",63,59,2
38,"WAAC",2,1,2
39,"ARCA",1,1,3
39,"CAER",14,0,3
39,"GOBE",16,10,3
39,"HYPO",15,15,3
39,"POCA",142,12,3
39,"POLE",2,1,3
39,"PTGA.YEL",1,1,3
39,"STPA",1,0,3
39,"TROR",3,3,3
39,"WAAC",5,3,3
40,"ACACIA",1,0,3
40,"BUSE",19,3,3
40,"CAER",47,0,3
40,"EROD",5,1,3
40,"GOBE",1,1,3
40,"HYPI",5,0,3
40,"HYPO",5,5,3
40,"PLDE",6,6,3
40,"POCA",39,30,3
40,"POLE",3,1,3
40,"PTERO",5,0,3
40,"STPA",1,0,3
40,"UNSP1",4,0,3
40,"WAAC",12,6,3
41,"CAER",4,0,2
41,"EROD",3,3,2
41,"GOBE",1,1,2
41,"HYGL",17,10,2
41,"PEAI",102,95,2
41,"PEDU",1,0,2
41,"POLE",6,3,2
41,"PTGA",10,3,2
41,"WAAC",5,3,2
42,"ARCA",35,31,3
42,"CAER",2,0,3
42,"CAHI",7,5,3
42,"EROD",4,4,3
42,"GOBE",1,1,3
42,"HYPO",1,0,3
42,"PEAI",30,16,3
42,"PEDU",2,1,3
42,"PLDE",9,9,3
42,"POCA",17,11,3
42,"PTGA",27,15,3
42,"VECY",11,9,3
42,"VERO",1,1,3
43,"CAHI",2,2,3
43,"EROD",1,1,3
43,"GOBE",2,2,3
43,"HYGL",1,1,3
43,"PEAI",86,68,3
43,"PEDU",12,7,3
43,"POLE",3,3,3
43,"PTGA",6,6,3
43,"SINO",2,2,3
43,"STPA",3,2,3
43,"TROR",2,2,3
43,"VERO",1,1,3
44,"ARCO",1,1,2
44,"POCA",2,2,2
44,"PTGA",1,0,2
44,"SCHOENUS",2,0,2
44,"VERO",257,124,2
45,"CAHI",4,0,1
45,"DAGL",2,0,1
45,"EROD",4,0,1
45,"GOBE",1,0,1
45,"HYGL",6,0,1
45,"PEAI",23,0,1
45,"PEDU",1,0,1
45,"PLDE",5,0,1
45,"POCA",1,0,1
45,"POLE",3,0,1
45,"STPA",6,0,1
45,"TRCY",1,0,1
45,"VERO",500,0,1
46,"ARCA",429,410,3
46,"AVBA",5,5,3
46,"BRRU",1,1,3
46,"CAER",6,0,3
46,"ECPL",1,1,3
46,"HYPO",3,2,3
46,"MEDI",1,0,3
46,"MOMO",5,5,3
46,"PEAI",7,6,3
46,"PEDU",31,22,3
46,"POCA",4,4,3
46,"PTGA",2,2,3
46,"SINO",15,15,3
46,"STPA",2,2,3
46,"WAAC",1,1,3
47,"ANTO",5,0,3
47,"GOBE",2,2,3
47,"HYGL",2,1,3
47,"HYPO",1,0,3
47,"MEDI",1,1,3
47,"PEAI",125,120,3
47,"POCA",1,1,3
47,"POLE",6,6,3
47,"PTGA",3,2,3
47,"SEGL",2,2,3
47,"STPA",9,4,3
47,"WAAC",4,4,3
48,"CAER",3,0,2
48,"EROD",1,0,2
48,"HYGL",10,9,2
48,"PEAI",75,46,2
48,"PEDU",20,15,2
48,"PLDE",1,1,2
48,"POLE",2,1,2
48,"PTGA",16,4,2
48,"STFI",1,0,2
48,"STPA",8,6,2
48,"WAAC",3,3,2
49,"ANTO",1,0,3
49,"ARCA",66,61,3
49,"CAER",33,0,3
49,"CAHI",7,7,3
49,"HYPO",3,3,3
49,"MEDI",52,50,3
49,"MEDI",2,0,3
49,"MOMO",1,1,3
49,"PEAI",4,3,3
49,"PEDU",1,0,3
49,"PLDE",17,17,3
49,"POCA",21,16,3
49,"PTGA",46,33,3
49,"SCER",10,1,3
49,"STPA",9,7,3
49,"WAAC",7,5,3
50,"ARCA",6,6,2
50,"CAER",8,0,2
50,"DAGL",1,1,2
50,"GOBE",1,1,2
50,"HYGL",7,7,2
50,"MOMO",2,0,2
50,"PEAI",8,8,2
50,"PEDU",6,5,2
50,"PLDE",52,52,2
50,"POCA",23,15,2
50,"POLE",5,5,2
50,"PTGA",28,25,2
50,"SOOL",1,1,2
50,"STPA",6,4,2
50,"TRCY",2,2,2
50,"WAAC",4,4,2
51,"ANTO",1,0,2
51,"ARCA",8,8,2
51,"BRTO",1,1,2
51,"CAHI",5,5,2
51,"DAGL",3,2,2
51,"EROD",1,1,2
51,"GOPU",32,32,2
51,"HYPO",1,1,2
51,"MEDI",28,24,2
51,"MOMO",1,1,2
51,"PEDU",2,2,2
51,"POCA",4,1,2
51,"PTGA",62,34,2
51,"SINO",5,5,2
51,"STPA",4,0,2
52,"ACUL",10,0,2
52,"ARCA",23,23,2
52,"GOBE",8,0,2
52,"HYGL",6,6,2
52,"PEAI",6,6,2
52,"PEDU",1,1,2
52,"POCA",7,7,2
52,"PTGA",2,2,2
52,"VECY",79,79,2
52,"WAAC",1,1,2
53,"ARCA",20,20,2
53,"POCA",5,4,2
53,"POLE",4,4,2
53,"PTGA",9,9,2
53,"STPA",9,7,2
53,"VERO",85,84,2
53,"WAAC",4,4,2
54,"CAER",1,0,2
54,"CAHI",2,0,2
54,"EROD",2,1,2
54,"GOBE",12,5,2
54,"GRHUGE",1,0,2
54,"PEAI",50,45,2
54,"POCA",22,9,2
54,"POLE",1,0,2
54,"PTGA",7,4,2
54,"SINO",1,0,2
54,"STPA",19,7,2
54,"VECY",113,101,2
54,"WAAC",4,3,2
55,"ARCA",26,26,2
55,"CAER",3,0,2
55,"EROD",1,1,2
55,"GOBE",5,5,2
55,"GRHUGE",1,0,2
55,"HYGL",1,1,2
55,"PEAI",28,16,2
55,"POCA",8,3,2
55,"PTGA",23,18,2
55,"SCER",4,0,2
55,"STPA",10,7,2
55,"WAAC",2,2,2
56,"CAHI",6,6,1
56,"DAGL",2,2,1
56,"EROD",2,2,1
56,"HYGL",79,69,1
56,"HYPO",1,1,1
56,"MEDI",1,1,1
56,"PEAI",38,11,1
56,"PLDE",436,55,1
56,"POCA",22,4,1
56,"POLE",10,2,1
56,"PTGA",7,3,1
56,"STPA",5,5,1
56,"WAAC",1,1,1
57,"BRPE",2,1,2
57,"EROD",2,2,2
57,"HYGL",48,16,2
57,"HYPO",2,2,2
57,"MEDI",2,0,2
57,"PEAI",52,13,2
57,"PLDE",150,27,2
57,"POCA",5,4,2
57,"POLE",106,17,2
57,"PTGA",4,3,2
57,"SOOL",2,0,2
57,"STPA",1,1,2
57,"TROR",5,5,2
57,"VERO",2,2,2
57,"WAAC",6,5,2
58,"EROD",4,4,2
58,"HYGL",7,7,2
58,"PEAI",28,18,2
58,"POCA",4,1,2
58,"POLE",14,10,2
58,"PTGA",1,1,2
58,"STPA",7,5,2
58,"VERO",66,66,2
59,"EROD",2,2,3
59,"HYGL",58,31,3
59,"PEAI",114,64,3
59,"POCA",4,4,3
59,"POLE",22,19,3
59,"PTGA",1,1,3
59,"STPA",1,1,3
59,"VERO",74,74,3
60,"ARCA",36,32,3
60,"BRCI",2,2,3
60,"CAER",16,0,3
60,"CAHI",14,7,3
60,"GOPU",3,2,3
60,"HYPO",1,1,3
60,"MEDI",12,8,3
60,"PEAI",62,8,3
60,"PEDU",27,26,3
60,"POCA",12,0,3
60,"PTGA",93,0,3
60,"STPA",9,0,3
60,"WAAC",11,0,3
61,"ARCA",17,16,3
61,"EROD",1,1,3
61,"HYGL",7,7,3
61,"MEDI",4,4,3
61,"PEAI",48,47,3
61,"POMU",22,0,3
61,"STFI",7,7,3
61,"STPA",13,12,3
61,"TRCY",2,1,3
61,"VECY",5,5,3
62,"CAER",7,0,1
62,"GOBE",4,0,1
62,"PEAI",35,0,1
62,"POMU",11,0,1
62,"PTGA",9,0,1
62,"SPAR",1,0,1
62,"STFI",1,0,1
62,"STPA",10,0,1
62,"VERO",5,0,1
62,"WAAC",1,0,1
63,"CAER",9,0,3
63,"DAGL",1,1,3
63,"GOBE",3,3,3
63,"PEAI",102,101,3
63,"PTEX",1,1,3
63,"PTGA",2,2,3
63,"SOOL",3,3,3
63,"STPA",11,9,3
63,"TRCY",20,20,3
64,"ARCA",9,8,2
64,"CAER",5,0,2
64,"DIONELLA",1,0,2
64,"MEDI",4,3,2
64,"PEAI",19,18,2
64,"POMU",4,0,2
64,"PTEX",3,2,2
64,"PTGA",11,11,2
64,"SCER",2,0,2
64,"STPA",4,4,2
64,"VERO",1,1,2
65,"ACUL",2,2,1
65,"ARCA",24,0,1
65,"GRHUGE",3,0,1
65,"PEAI",79,31,1
65,"POMU",15,0,1
65,"PTGA",25,25,1
65,"STPA",3,2,1
65,"VERO",2,0,1
66,"ARCA",67,67,3
66,"BRRU",6,4,3
66,"BRTO",1,1,3
66,"CAER",15,0,3
66,"DAGL",6,6,3
66,"HAOD",3,3,3
66,"MEDI",44,38,3
66,"PTEX",12,1,3
66,"PTGA",17,11,3
66,"SCER",10,0,3
66,"SOOL",1,1,3
66,"STFI",3,1,3
66,"STPA",4,0,3
66,"TRCY",1,1,3
67,"ARCA",25,23,1
67,"CAER",3,0,1
67,"ECPL",1,1,1
67,"GOPU",140,121,1
67,"HYGL",11,10,1
67,"MEDI",2,2,1
67,"NIRO",1,1,1
67,"PEAI",30,19,1
67,"POCA",11,0,1
67,"PTGA",22,18,1
67,"SCER",1,0,1
67,"STPA",3,3,1
68,"ARCA",112,98,1
68,"PEAI",25,24,1
68,"POMU",51,0,1
68,"PTGA",3,3,1
68,"STFI",1,1,1
68,"VERO",89,76,1
68,"WAAC",1,1,1
69,"CHEI",6,0,1
69,"HYGL",9,9,1
69,"PEAI",1,0,1
69,"POMU",50,0,1
69,"VERO",536,153,1
69,"WAAC",1,1,1
70,"GOBE",2,1,3
70,"STPA",3,0,3
70,"VERO",60,35,3
71,"CAER",9,0,3
71,"MECR",5,5,3
71,"PEAI",34,33,3
71,"POLE",1,1,3
71,"TRCY",5,5,3
71,"WAAC",2,2,3
71,"ZADI",5,4,3
72,"ARCA",14,14,3
72,"CAER",1,0,3
72,"DAGL",26,26,3
72,"GOBE",48,47,3
72,"MEDI",17,17,3
72,"PEAI",32,32,3
72,"POMU",3,0,3
72,"SINO",4,4,3
72,"STPA",10,6,3
72,"TRCY",8,7,3
72,"VERO",11,10,3
72,"WAAC",1,1,3
73,"ARCA",10,8,3
73,"BUSE",22,22,3
73,"CAER",25,0,3
73,"CAHI",1,1,3
73,"DAGL",1,0,3
73,"GOBE",16,15,3
73,"HAOD",1,1,3
73,"MEDI",2,2,3
73,"PEAI",53,52,3
73,"PLDE",4,3,3
73,"STPA",2,0,3
73,"TRCY",11,10,3
73,"TROR",3,3,3
73,"VERO",21,19,3
73,"WAAC",2,2,3
74,"ACUL",5,0,1
74,"BRTO",1,1,1
74,"BRTU",2,2,1
74,"CAER",11,0,1
74,"CAHI",2,2,1
74,"EROD",1,1,1
74,"GOPU",95,93,1
74,"MEDI",6,6,1
74,"PEAI",6,4,1
74,"PTGA",7,7,1
74,"SCER",2,0,1
74,"SPAR",1,0,1
74,"STPA",18,6,1
75,"ARCA",161,153,1
75,"CAER",3,0,1
75,"ECPL",33,11,1
75,"EMAU",1,0,1
75,"GOBE",1,1,1
75,"GOPU",9,1,1
75,"MEDI",52,49,1
75,"MOMO",1,0,1
75,"POMU",1,0,1
75,"PTGA",8,8,1
75,"SCER",1,0,1
75,"STPA",3,0,1
76,"ARCA",23,5,1
76,"CAER",4,0,1
76,"GOBE",5,3,1
76,"GRHUGE",1,0,1
76,"PEAI",35,30,1
76,"PTEX",1,0,1
76,"PTGA",2,0,1
76,"SCER",31,0,1
76,"SOLANACEAE",1,0,1
76,"STPA",6,0,1
76,"WAAC",2,0,1
77,"ARCA",18,13,3
77,"CAER",4,0,3
77,"EROD",2,2,3
77,"GOBE",3,3,3
77,"MECR",1,0,3
77,"PEAI",76,61,3
77,"PTGA",10,8,3
77,"SCER",2,0,3
77,"STPA",5,4,3
77,"TRCY",23,13,3
77,"TROR",1,0,3
77,"WAAC",5,5,3
78,"ARCA",3,3,3
78,"BRTO",7,7,3
78,"BUSE",2,0,3
78,"CAER",22,0,3
78,"CAHI",1,1,3
78,"HOLE",3,3,3
78,"MACA",3,1,3
78,"MEDI",8,8,3
78,"PEAI",5,4,3
78,"PTEX",9,1,3
78,"PTGA",5,1,3
78,"SCER",1,0,3
78,"SPAR",1,1,3
78,"STPA",3,1,3
79,"CAHI",2,1,1
79,"GOBE",1,1,1
79,"GOPU",29,26,1
79,"HAOD",1,1,1
79,"HYGL",2,1,1
79,"MEDI",6,5,1
79,"MOMO",2,2,1
79,"PEAI",46,43,1
79,"PLDE",1,1,1
79,"POCA",16,15,1
79,"POMU",17,0,1
79,"PTGA",18,17,1
79,"SCER",1,0,1
79,"STPA",4,4,1
79,"VERO",5,4,1
80,"CAHI",15,15,1
80,"HYGL",69,44,1
80,"MEDI",35,34,1
80,"PEAI",42,38,1
80,"PLDE",4,4,1
80,"POCA",1,1,1
80,"PTGA",4,1,1
80,"SCER",1,0,1
80,"STPA",20,7,1
80,"WAAC",1,0,1
81,"BRIB",2,1,1
81,"EROD",1,0,1
81,"GOBE",1,1,1
81,"HYPO",6,6,1
81,"PEAI",1,1,1
81,"POCA",31,22,1
81,"PTGA",1,1,1
81,"STPA",2,0,1
81,"VERO",113,82,1
81,"WAAC",8,8,1
82,"BRIB",1,1,1
82,"CAER",2,0,1
82,"EROD",1,1,1
82,"GOBE",9,9,1
82,"HAOD",3,1,1
82,"HYPO",1,1,1
82,"NIRO",2,2,1
82,"PEAI",39,36,1
82,"POCA",22,11,1
82,"POMU",4,0,1
82,"VERO",15,13,1
82,"WAAC",5,4,1
83,"ARCA",85,77,1
83,"CAER",8,0,1
83,"EROD",2,1,1
83,"GOBE",2,1,1
83,"GOPU",21,16,1
83,"HAOD",12,3,1
83,"HYPO",1,1,1
83,"PEAI",3,1,1
83,"POCA",77,33,1
83,"POMU",11,0,1
83,"PTGA",11,0,1
83,"SCER",6,0,1
83,"STPA",13,5,1
83,"VERO",5,3,1
83,"WAAC",1,0,1
84,"ARCA",101,94,2
84,"CAER",23,0,2
84,"EROD",2,2,2
84,"HAOD",3,0,2
84,"PEAI",33,32,2
84,"POCA",142,44,2
84,"POMU",26,0,2
84,"PTGA",71,41,2
84,"STPA",15,9,2
84,"VERO",8,5,2
85,"ARCA",29,27,1
85,"BRIB",4,1,1
85,"CAER",1,0,1
85,"HYPO",11,6,1
85,"PEAI",23,12,1
85,"POCA",115,15,1
85,"POMU",46,0,1
85,"PTGA",110,0,1
85,"SOOL",3,3,1
85,"VERO",1,1,1
86,"ARCA",3,1,1
86,"BRIB",17,1,1
86,"EROD",1,1,1
86,"HAOD",7,0,1
86,"HYPO",1,1,1
86,"PEAI",36,16,1
86,"POCA",97,27,1
86,"POMU",17,0,1
86,"PTGA",53,0,1
86,"SINO",1,0,1
86,"VERO",73,68,1
